date,open,high,low,close,volume
2017-01-03,103.8661,105.826,98.8717,101.4883,37549876
2017-01-04,102.8712,104.9604,101.0108,103.8561,29980506
2017-01-05,103.9954,105.2788,100.5332,101.2197,24607382
2017-01-06,102.324,103.7168,100.6824,102.5727,20571416
2017-01-09,102.9707,107.4477,102.9707,106.7313,22906225
2017-01-10,107.2586,108.6316,105.0898,105.9255,22022969
2017-01-11,105.4579,105.6569,103.6174,104.6222,13141588
2017-01-12,103.6969,104.1645,101.1003,102.911,15640414
2017-01-13,103.0702,104.463,102.5329,102.901,11445543
2017-01-17,102.4732,102.6722,100.0557,100.5929,14515259
2017-01-18,99.7273,102.7021,98.6031,102.4235,16360615
2017-01-19,102.5429,105.9155,102.4533,104.6222,16121778
2017-01-20,105.5375,106.2538,102.5926,103.4781,12300557
2017-01-23,103.2691,105.3584,103.1697,104.5525,9247639
2017-01-24,104.9604,107.0298,104.3635,106.7811,10701271
2017-01-25,108.4923,108.741,105.7908,107.2387,13084499
2017-01-26,107.3482,109.3877,106.1543,109.0892,11469970
2017-01-27,109.3678,111.3178,108.2933,111.1984,11799929
2017-01-30,110.3527,110.4423,107.3587,109.4573,12400084
2017-01-31,108.3928,109.4872,107.6466,108.6216,9068865
2017-02-01,110.0145,113.5364,109.2982,113.3672,14750082
2017-02-02,112.7206,115.1481,111.4869,114.7999,12081040
2017-02-03,114.8596,115.3073,113.3175,113.795,9318633
2017-02-06,113.417,116.7261,113.417,116.71,12669205
2017-02-07,118.0929,120.3016,117.297,118.5207,18655567
2017-02-08,117.7945,118.6998,115.7848,118.0034,11239487
2017-02-09,118.2521,118.4511,115.0088,115.7848,21064178
2017-02-10,119.3166,120.0827,112.0241,113.0389,41277341
2017-02-13,112.8101,113.3971,107.6466,107.8257,29518071
2017-02-14,107.4377,109.5867,105.7464,108.2237,21265787
2017-02-15,108.3431,109.2385,107.2089,108.4425,9325512
2017-02-16,108.8306,108.8803,105.1196,106.7015,16179386
2017-02-17,106.1543,106.8607,104.2541,106.6816,14093465
2017-02-21,107.6765,110.6611,107.6665,110.502,13798783
2017-02-22,110.99,111.3686,109.5655,110.3326,10844256
2017-02-23,105.0929,105.9794,99.2953,100.1022,39822213
2017-02-24,96.6954,101.6064,95.3307,101.0685,25747597
2017-02-27,101.8056,104.6147,101.1681,104.0071,17885019
2017-02-28,104.3956,104.794,100.3861,101.0884,15633968
2017-03-01,103.3895,103.9672,100.7198,102.3933,12620139
2017-03-02,101.8753,102.4431,98.5084,98.6179,18858278
2017-03-03,98.1896,98.3888,95.8487,98.0501,21636424
2017-03-06,96.5858,97.7214,94.8027,97.2931,22089169
2017-03-07,97.2931,99.1459,96.7751,98.359,15085007
2017-03-08,100.3114,100.9091,98.09,98.1796,15967822
2017-03-09,97.5322,99.0662,97.0241,98.1597,11951471
2017-03-10,99.2256,99.7037,98.0003,98.7375,12493513
2017-03-13,99.1559,101.8554,99.126,101.457,19353402
2017-03-14,101.9749,102.3535,100.0823,101.3872,13050415
2017-03-15,101.8554,102.5926,99.9329,102.1543,15375852
2017-03-16,102.5826,103.4293,102.0148,103.4094,13077495
2017-03-17,104.1166,105.7105,103.4094,105.6607,27992169
2017-03-20,106.3679,109.187,105.7204,109.0276,18714152
2017-03-21,108.3303,109.5357,105.1775,105.5013,22837103
2017-03-22,105.053,107.8422,104.8936,107.6529,15419106
2017-03-23,107.3342,108.1383,106.2882,106.6767,13348542
2017-03-24,108.5495,108.8682,106.0093,107.0553,10987546
2017-03-27,105.1726,107.9867,103.1753,107.8323,12666100
2017-03-28,107.8821,108.4698,106.856,107.2744,10811109
2017-03-29,107.5733,108.0713,106.8361,106.9258,8749791
2017-03-30,107.2146,109.5755,106.9855,108.9778,13138349
2017-03-31,108.5893,109.4659,107.9838,108.5096,11020165
2017-04-03,108.5296,109.2268,107.0055,107.9618,11130813
2017-04-04,103.001,104.017,99.9528,100.3911,31782004
2017-04-05,99.629,101.9749,99.116,99.644,18676232
2017-04-06,99.8532,100.8593,98.0302,100.3712,15878004
2017-04-07,100.6302,101.3374,99.3352,99.9428,10628889
2017-04-10,99.9727,100.2417,97.2234,97.3927,18908264
2017-04-11,96.1774,98.5182,95.9782,97.7413,15453747
2017-04-12,97.7413,98.3191,96.7253,96.9345,10352296
2017-04-13,95.9583,96.8349,95.1215,95.1215,12672345
2017-04-17,95.6395,98.857,95.4303,98.8471,12432305
2017-04-18,98.2693,99.1559,97.2234,98.9068,9252944
2017-04-19,99.6141,100.5903,99.0264,99.2953,9520659
2017-04-20,99.883,101.0549,99.0264,100.8692,10100358
2017-04-21,100.4508,101.3972,99.9727,101.2876,8547390
2017-04-24,102.5627,103.0807,101.7159,102.5527,9295490
2017-04-25,103.1404,104.9235,102.2738,104.3358,9710972
2017-04-26,104.8837,104.9833,103.5389,103.6186,8175145
2017-04-27,103.9174,105.571,103.1902,105.2323,7992465
2017-04-28,104.9534,105.2323,103.6684,103.8975,8706157
2017-05-01,104.3358,106.4377,104.0469,106.2285,7693333
2017-05-02,105.1427,105.188,102.1642,103.0807,15749327
2017-05-03,102.8017,104.2362,102.2041,103.8477,8422633
2017-05-04,104.0967,104.545,103.1305,103.4492,5244692
2017-05-05,102.981,103.7481,102.3535,103.4592,5710736
2017-05-08,103.9373,103.9971,101.9152,102.3734,9130990
2017-05-09,102.6025,104.5251,102.2638,102.5427,21191792
2017-05-10,113.8489,121.3499,113.58,120.8219,53227434
2017-05-11,119.5867,129.9267,119.4473,126.0118,48494808
2017-05-12,126.1413,129.0999,125.2946,127.3965,24065459
2017-05-15,129.06,133.8913,128.8807,133.7917,27188548
2017-05-16,135.8537,136.9096,132.8488,136.282,28017471
2017-05-17,133.5825,134.3396,127.0578,127.2271,31784158
2017-05-18,129.0002,132.9151,126.5597,132.5565,28900757
2017-05-19,136.64,137.8316,134.84,135.6178,25459271
2017-05-22,137.3829,139.0881,136.9441,138.5097,20915225
2017-05-23,139.3074,139.3972,135.3286,136.6449,17031247
2017-05-24,140.5639,140.6736,137.692,138.1806,20434495
2017-05-25,139.6066,139.6365,136.0566,137.8715,15205701
2017-05-26,137.5424,144.8718,136.7247,141.4414,19478497
2017-05-30,143.2962,145.88,142.648,144.4629,24741298
2017-05-31,146.2778,146.5869,141.6508,143.9444,22182894
2017-06-01,144.5826,144.6225,142.1195,143.9543,12583467
2017-06-02,143.8347,144.8917,142.997,143.2364,12186434
2017-06-05,142.5782,148.1126,142.1095,147.5941,20434442
2017-06-06,147.4046,149.2694,146.3875,146.926,18968189
2017-06-07,147.9132,149.4588,147.285,148.701,15315293
2017-06-08,153.0288,159.5504,151.3635,159.4906,29043605
2017-06-09,164.2771,168.0265,142.3489,149.1796,92323196
2017-06-12,145.4701,151.2737,141.7107,149.5486,42438280
2017-06-13,153.9661,154.3351,145.2407,150.9746,41812580
2017-06-14,151.0942,153.6271,148.0827,151.2937,29616036
2017-06-15,146.547,153.1684,146.0883,151.9418,24095612
2017-06-16,152.3307,154.2653,149.8178,151.1939,23123950
2017-06-19,152.9789,157.0873,152.8293,156.8779,19454439
2017-06-20,158.5831,161.2855,156.479,156.6486,27386086
2017-06-21,157.7654,159.1715,155.2625,159.0219,17066279
2017-06-22,159.351,159.8894,156.9577,157.925,11728324
2017-06-23,158.2341,158.8723,152.7894,153.3977,27214702
2017-06-26,154.724,156.1599,147.9132,151.7225,26598996
2017-06-27,151.0144,151.3635,145.9387,146.1681,24987313
2017-06-28,148.9004,151.513,145.3404,151.3236,24873679
2017-06-29,150.1768,150.2965,143.6751,146.2678,26610631
2017-06-30,146.9659,147.5143,143.0968,144.1538,18276526
2017-07-03,144.6424,145.2444,138.1906,138.9385,17726821
2017-07-05,141.5013,143.8147,140.7334,142.648,20504738
2017-07-06,141.4713,144.9714,139.3673,143.0768,18657132
2017-07-07,145.3704,147.0855,144.443,146.3476,16374302
2017-07-10,149.3192,153.5673,148.2664,153.2681,23962269
2017-07-11,153.4177,155.7511,151.7225,155.442,18948883
2017-07-12,157.8552,162.542,156.1201,162.0533,28630213
2017-07-13,162.542,165.8327,158.3039,160.1786,34228333
2017-07-14,160.8368,164.5463,160.5576,164.4865,23548708
2017-07-17,165.8626,167.0293,161.2955,163.7884,23269759
2017-07-18,161.3254,166.082,160.8467,165.4936,19415987
2017-07-19,165.8626,166.9296,164.1474,164.6361,17176140
2017-07-20,165.4637,167.0393,163.4515,167.0293,17489889
2017-07-21,166.2016,168.8243,165.6233,167.6276,16208257
2017-07-24,167.9168,168.3057,165.2543,165.6831,16313052
2017-07-25,164.7557,165.4637,163.1213,164.8854,12413896
2017-07-26,167.2088,169.4495,165.384,166.79,16010113
2017-07-27,167.7972,168.2658,157.1172,161.2855,19571379
2017-07-28,159.8396,164.9153,158.8324,163.9281,12833737
2017-07-31,164.4765,165.9324,160.1686,162.0533,13991802
2017-08-01,161.6694,164.0976,160.5476,164.0278,10784578
2017-08-02,165.2842,165.4438,160.8168,163.9281,11961082
2017-08-03,163.9081,166.1618,163.2201,166.0122,11060541
2017-08-04,166.9296,169.5921,166.0122,166.7401,14727353
2017-08-07,167.9168,171.8856,167.5279,171.8657,17935280
2017-08-08,173.4014,174.0695,168.2359,169.8214,18883354
2017-08-09,167.9567,171.7261,167.1988,171.6264,13269623
2017-08-10,171.6762,172.1748,163.8682,164.2771,33202199
2017-08-11,156.6984,158.5532,152.4803,155.5217,37429859
2017-08-14,159.2213,168.0764,158.7526,167.9268,31975541
2017-08-15,168.1362,169.1932,165.1247,166.5108,19113263
2017-08-16,167.1191,168.0664,163.3796,164.6859,14915786
2017-08-17,164.3469,165.0349,160.9265,161.0163,13136065
2017-08-18,163.2101,163.8981,159.1914,161.0462,15030107
2017-08-21,162.0334,162.4921,156.9278,158.7028,15591767
2017-08-22,160.18,162.4755,159.4015,162.236,11261403
2017-08-23,160.8886,165.9288,160.5393,165.4797,14487996
2017-08-24,166.7772,166.9569,163.803,164.8709,11742501
2017-08-25,165.849,166.2582,163.2341,163.4936,8930022
2017-08-28,164.2621,164.7811,162.0164,164.6513,9737393
2017-08-29,162.2759,165.2601,161.9476,164.3818,8102357
2017-08-30,165.1803,165.8091,163.9527,165.3599,9610039
2017-08-31,166.1784,169.2724,165.8789,169.1127,15317105
2017-09-01,169.6217,171.5679,169.2724,170.1307,11135787
2017-09-05,168.0547,168.2586,163.2465,165.5895,17417392
2017-09-06,166.9169,167.4759,164.0824,165.4897,9941783
2017-09-07,166.1684,167.5657,164.6314,166.2582,8821702
2017-09-08,165.7891,166.388,162.3957,163.3738,12471422
2017-09-11,165.2202,169.1052,165.0006,168.6735,14186078
2017-09-12,169.6716,169.6716,166.6475,169.2824,10287203
2017-09-13,168.2643,171.2086,166.9569,170.0409,14523973
2017-09-14,168.4639,172.2267,167.4759,169.0728,12842837
2017-09-15,172.5261,179.7621,172.3165,179.7621,34119764
2017-09-18,184.7824,190.8306,184.5029,187.1877,42111516
2017-09-19,185.1516,189.4833,184.2584,186.9881,21856994
2017-09-20,187.1378,189.0541,183.8542,185.481,18122991
2017-09-21,181.2891,182.3471,177.2669,180.4108,26889994
2017-09-22,179.9517,181.9578,178.255,178.6542,12280771
2017-09-25,177.4066,177.4565,169.8313,170.6697,21864476
2017-09-26,176.1091,178.3348,170.0209,171.6278,28140511
2017-09-27,175.2807,175.9295,172.4163,175.3905,17842967
2017-09-28,175.68,175.8397,173.4243,175.3406,10881065
2017-09-29,178.7341,179.3828,176.9076,178.4247,15477293
2017-10-02,180.4507,181.6285,176.6581,178.6542,12586960
2017-10-03,178.9037,180.2312,177.237,179.0235,9758268
2017-10-04,179.273,181.4189,177.7959,180.5206,10696220
2017-10-05,181.5087,181.6484,179.2131,180.4208,10934105
2017-10-06,179.303,181.4887,178.6542,180.9498,7969957
2017-10-09,182.4369,186.3693,181.6784,185.0319,14087272
2017-10-10,191.0602,192.5773,186.8983,188.565,24371902
2017-10-11,189.2337,190.631,187.3773,190.5712,13237734
2017-10-12,190.7109,192.717,189.5632,190.661,13207315
2017-10-13,193.1761,194.6233,191.2798,194.2141,15718233
2017-10-16,195.4218,197.6654,192.8667,197.5476,14415958
2017-10-17,196.7093,198.5158,195.9707,197.368,11964867
2017-10-18,197.7273,197.7572,192.9466,197.1983,14182907
2017-10-19,194.0644,197.6175,192.0783,197.4179,14269253
2017-10-20,198.1066,199.2044,196.1603,196.5196,11290462
2017-10-23,197.3979,198.4659,195.4218,196.2402,10717376
2017-10-24,196.6095,198.3661,195.5615,198.2962,10181132
2017-10-25,196.6993,198.8352,190.8007,193.2859,20704030
2017-10-26,194.4037,195.7811,193.4356,195.312,8068563
2017-10-27,197.4179,201.48,196.3699,201.4701,14304835
2017-10-30,201.4701,205.6918,200.8313,203.4462,12601417
2017-10-31,204.7337,207.4884,204.5042,206.4105,10297707
2017-11-01,208.9456,209.5644,204.2048,206.7997,12564446
2017-11-02,205.6021,207.4086,203.2566,205.5422,8557738
2017-11-03,206.7997,208.2869,204.9443,208.2869,8841024
2017-11-06,206.7997,209.5744,206.3007,209.225,9748616
2017-11-07,210.1433,212.4887,209.6498,211.6204,10692542
2017-11-08,211.4408,211.5905,206.8398,208.756,13074705
2017-11-09,204.8735,205.9314,199.9829,204.9234,23432127
2017-11-10,212.6684,218.2476,211.2212,215.7225,31331374
2017-11-13,215.7225,216.7505,211.6004,212.2192,14559413
2017-11-14,212.5885,214.3851,210.822,213.7663,13232319
2017-11-15,211.5406,211.5905,207.3986,209.5744,12548731
2017-11-16,212.5686,213.7862,210.8419,211.2012,11044183
2017-11-17,213.5068,214.934,210.3429,210.9517,12891568
2017-11-20,211.5805,214.1555,210.0934,213.6664,9902511
2017-11-21,215.2733,216.1017,213.9858,215.6326,9979358
2017-11-22,216.7312,216.7312,213.3454,214.6638,8915998
2017-11-24,215.323,216.7312,214.3342,216.6913,4518800
2017-11-27,217.0408,217.0908,213.7449,213.8748,10572364
2017-11-28,214.0845,214.464,207.9821,210.449,12818804
2017-11-29,209.7499,209.8623,190.9931,196.1767,34919741
2017-11-30,198.9533,202.429,196.4064,200.4614,20594199
2017-12-01,199.0631,199.8821,192.2316,197.4352,20288748
2017-12-04,199.8022,200.0519,184.2715,186.4288,31021123
2017-12-05,182.1741,192.4613,180.3563,187.5075,24537194
2017-12-06,185.47,189.9045,184.6111,189.0256,11675760
2017-12-07,191.7222,193.3602,189.8845,191.7522,13564988
2017-12-08,193.7697,194.5387,190.9132,191.2528,11671856
2017-12-11,191.8221,194.5387,191.1829,194.4189,9318741
2017-12-12,192.6611,193.5999,189.6548,190.6036,11375445
2017-12-13,192.2616,192.3115,185.6498,185.9494,13856992
2017-12-14,185.6897,189.1055,184.3714,186.239,10954056
2017-12-15,188.0178,192.1417,185.3901,191.3227,16750878
2017-12-18,192.9607,197.7747,191.7622,197.6549,11942558
2017-12-19,197.2753,197.4851,194.7185,195.8671,9327493
2017-12-20,197.4551,197.8247,194.309,196.5562,7220456
2017-12-21,196.6961,197.7048,195.3078,195.6474,7522626
2017-12-22,194.1592,195.4077,191.0131,195.0281,11656871
2017-12-26,192.7909,197.5051,191.5824,197.1954,8877033
2017-12-27,196.6561,199.7223,196.0668,196.9258,8237223
2017-12-28,197.8846,199.133,196.9072,197.1555,6006248
2017-12-29,198.2142,198.2142,193.2603,193.2603,6999116
2018-01-02,195.5375,199.2529,194.2591,199.1031,8890417
2018-01-03,203.8472,213.4353,203.4976,212.2068,22867591
2018-01-04,215.4928,217.7799,212.4266,213.3254,14581720
2018-01-05,213.9247,216.6413,210.8186,215.1332,14503103
2018-01-08,220.127,224.7213,218.3093,221.725,22030422
2018-01-09,221.9448,223.5428,218.3692,221.6651,12424995
2018-01-10,217.9297,223.5428,215.7325,223.4029,14566626
2018-01-11,224.7213,225.9897,222.9335,223.8025,10150767
2018-01-12,223.323,224.7113,221.0658,222.7038,8997902
2018-01-16,223.7725,227.2282,216.4216,219.8374,17558687
2018-01-17,220.4266,224.8412,216.6313,224.4417,13460222
2018-01-18,223.6626,226.3593,222.4042,224.162,10215841
2018-01-19,227.8075,230.8038,226.7188,229.825,15234486
2018-01-22,230.1446,233.4705,227.8175,233.4005,13773561
2018-01-23,235.5579,239.5329,234.8098,238.6141,11880705
2018-01-24,238.7439,240.1957,233.2607,235.5079,14499309
2018-01-25,237.7052,239.453,235.458,236.0573,10247091
2018-01-26,237.8251,243.0386,237.3057,243.0286,12908854
2018-01-29,242.4393,247.8027,240.312,246.5442,11377853
2018-01-30,240.8114,246.1148,238.1147,242.4194,14270844
2018-01-31,245.4656,248.9613,244.1472,245.4955,11964444
2018-02-01,238.2246,246.5942,237.7651,240.2021,12980572
2018-02-02,236.7064,237.6752,230.8837,233.2308,17961555
2018-02-05,226.7188,232.9411,204.7461,213.4353,29130140
2018-02-06,204.1468,225.4204,203.7473,225.3006,27870031
2018-02-07,229.2956,234.679,226.4192,228.5166,20073316
2018-02-08,233.5903,234.9287,217.2406,217.2506,28599976
2018-02-09,237.9549,238.5941,217.2506,231.7925,41865077
2018-02-12,235.0635,235.1883,224.7518,227.7476,27329342
2018-02-13,226.2794,234.2095,224.971,232.3419,15638119
2018-02-14,230.7139,242.292,230.2644,241.121,18624749
2018-02-15,244.4818,248.0624,241.2208,246.1947,17472515
2018-02-16,245.096,249.6903,243.1684,243.538,15941426
2018-02-20,244.4468,251.558,244.297,248.7715,17155962
2018-02-21,251.3783,251.6554,241.061,241.2109,22307344
2018-02-22,242.58,245.4782,239.352,242.0004,13359133
2018-02-23,244.4189,245.778,242.3702,245.778,10382510
2018-02-26,247.6469,247.8267,243.9092,246.4276,11732844
2018-02-27,245.3483,248.7562,244.9785,245.9079,11385899
2018-02-28,246.3477,247.9467,241.3807,241.8504,13077878
2018-03-01,241.7605,243.9392,227.9838,232.0665,26002972
2018-03-02,227.7192,236.6537,221.7129,236.3938,22835685
2018-03-05,234.3651,237.1034,229.3792,235.5044,15519413
2018-03-06,238.9522,242.7899,237.2133,242.0103,15920243
2018-03-07,237.8529,243.7992,237.8029,241.6905,14530226
2018-03-08,242.7999,242.7999,239.2428,241.031,10297761
2018-03-09,242.9498,245.6981,242.3003,245.1784,12638148
2018-03-12,246.8474,252.8436,246.5199,249.6056,15126541
2018-03-13,251.3346,254.3427,245.8879,247.5569,15494309
2018-03-14,249.2958,250.3952,246.0678,248.5863,12637361
2018-03-15,249.1359,252.4639,247.487,249.1859,10048837
2018-03-16,249.8455,251.0947,248.3264,250.3252,9986432
2018-03-19,248.0266,249.1959,236.8535,240.8511,17844338
2018-03-20,240.971,250.9948,240.971,249.4258,13867409
2018-03-21,249.1659,251.8443,247.1772,248.4064,10967216
2018-03-22,245.848,247.7268,240.1925,241.7005,13779919
2018-03-23,242.2502,242.52,232.3763,232.826,18390461
2018-03-26,237.8529,244.3789,235.7542,244.3289,15285640
2018-03-27,247.5969,249.8455,219.7091,225.3806,35225012
2018-03-28,223.9915,229.2482,216.8659,221.2132,23647648
2018-03-29,223.9665,235.3545,220.5638,231.4469,22915692
2018-04-02,228.5986,234.505,217.3656,220.9134,23052315
2018-04-03,227.6592,230.2076,221.2132,225.2107,16685759
2018-04-04,214.8771,226.5205,213.8677,226.1002,19729161
2018-04-05,228.4587,228.9884,218.355,221.2432,17530973
2018-04-06,217.0958,221.4631,212.9418,214.1176,16574720
2018-04-09,216.666,221.8328,214.4674,215.2769,12488120
2018-04-10,224.5811,228.8585,222.2726,227.7692,19118807
2018-04-11,227.1695,228.8345,224.782,226.1002,11506057
2018-04-12,229.8579,235.1746,228.0739,234.455,14847950
2018-04-13,237.0234,237.3632,229.4081,231.3569,12575892
2018-04-16,231.6288,232.6961,227.5393,231.3469,8769776
2018-04-17,233.4556,238.2527,231.207,237.3932,11180638
2018-04-18,235.3545,239.1021,232.6261,236.2239,9784058
2018-04-19,231.602,232.9559,226.6598,228.8985,11799933
2018-04-20,228.5487,231.9566,227.3094,228.5687,9654966
2018-04-23,229.2882,231.3569,222.6923,223.7416,10687723
2018-04-24,224.781,228.6586,218.4249,221.0633,10364894
2018-04-25,219.864,221.4381,210.17,216.5261,14712343
2018-04-26,223.0621,225.4106,220.3937,225.0808,9395574
2018-04-27,229.3582,230.1577,224.4812,226.1901,10021245
2018-04-30,226.8497,228.8585,223.9815,224.761,8196067
2018-05-01,224.4312,227.1096,222.0627,226.9996,6344727
2018-05-02,226.8597,228.6586,225.1108,226.1701,6706185
2018-05-03,227.4593,233.9054,225.6305,232.846,11078640
2018-05-04,231.6867,239.0411,230.9872,238.9123,10016538
2018-05-07,243.1443,250.8349,242.7399,248.5263,17190378
2018-05-08,248.5363,250.3552,246.5575,250.2453,12665374
2018-05-09,251.0548,255.7119,249.9554,255.6219,14918980
2018-05-10,257.7606,260.339,257.041,259.9692,24852029
2018-05-11,252.6238,259.6295,250.3852,254.3727,30361406
2018-05-14,255.9117,258.3303,254.2428,255.2022,13078477
2018-05-15,252.6338,252.7437,241.3508,245.4082,24088210
2018-05-16,243.8492,248.3664,242.3601,245.858,13845706
2018-05-17,245.9319,251.3446,245.2783,247.5569,12994605
2018-05-18,249.6556,252.214,245.5881,245.788,12092942
2018-05-21,249.7256,249.8755,240.3414,244.0891,16015620
2018-05-22,244.6287,245.648,240.1015,242.55,12956637
2018-05-23,240.28,247.59,240.25,247.54,11073926
2018-05-24,247.39,249.4,245.241,247.69,10934295
2018-05-25,248.2,249.94,246.76,249.28,7302782
2018-05-29,248.55,251.34,246.7,248.59,8817083
2018-05-30,249.95,253.34,248.9515,252.99,9774864
2018-05-31,251.7,255.2,251.27,252.19,12346709
2018-06-01,254.0,257.87,253.65,257.62,10549248
2018-06-04,259.0,265.74,257.7,264.85,16050641
2018-06-05,264.98,266.59,263.17,265.07,9792801
2018-06-06,261.43,265.28,260.77,265.15,9283856
2018-06-07,265.0,265.4785,259.25,262.9,9236216
2018-06-08,259.96,264.0,259.2,262.28,9011443
2018-06-11,261.77,263.45,260.1,260.62,6634253
2018-06-12,261.69,263.07,259.66,262.58,7978985
2018-06-13,262.64,265.67,262.031,262.4,8455159
2018-06-14,264.22,269.2,263.62,266.91,10750411
2018-06-15,264.6,267.48,263.3484,265.26,10806488
2018-06-18,263.48,265.8,262.38,265.09,8906674
2018-06-19,260.92,263.64,255.02,260.17,14873324
2018-06-20,261.832,264.45,260.2808,262.31,9244494
2018-06-21,263.6,264.34,256.8,257.11,8987906
2018-06-22,257.95,258.49,250.3301,250.95,10853954
2018-06-25,246.65,246.8,235.54,239.12,16645431
2018-06-26,243.7,245.65,239.9101,241.99,11972137
2018-06-27,243.75,246.43,235.5,235.72,11347303
2018-06-28,235.32,241.34,235.01,240.86,8450297
2018-06-29,243.49,244.0,236.85,236.9,9807477
2018-07-02,234.09,242.39,233.2649,242.24,8939348
2018-07-03,243.64,243.88,236.5,236.84,5568325
2018-07-05,239.07,242.93,237.5,242.73,7655448
2018-07-06,241.74,247.665,240.88,247.33,7408822
2018-07-09,250.3297,250.72,246.0707,249.25,7597022
2018-07-10,249.75,254.14,248.12,253.25,9000390
2018-07-11,249.5,250.9,247.1,247.53,9187660
2018-07-12,249.36,253.17,248.96,251.23,8637673
2018-07-13,251.98,251.98,247.62,249.32,6179078
2018-07-16,248.2,250.34,247.7,248.2,4925926
2018-07-17,246.21,254.3,245.18,253.69,9053395
2018-07-18,253.39,253.95,249.64,251.7,6941041
2018-07-19,250.94,253.39,250.33,252.03,5893783
2018-07-20,251.93,253.5,250.45,250.89,5562161
2018-07-23,249.82,249.89,243.28,249.41,7539621
2018-07-24,251.35,254.85,248.0,248.71,8865545
2018-07-25,249.09,252.38,246.75,251.87,8004551
2018-07-26,251.06,256.33,250.38,254.84,8128128
2018-07-27,256.32,256.6,249.84,252.02,7385535
2018-07-30,252.59,252.83,242.72,244.13,8508539
2018-07-31,243.71,247.88,242.1411,244.86,7099696
2018-08-01,246.13,248.3599,243.886,246.47,7088889
2018-08-02,243.59,250.78,241.21,250.62,6741689
2018-08-03,251.61,253.06,250.93,252.1,5357202
2018-08-06,251.59,254.17,249.7059,254.03,5187665
2018-08-07,256.0,257.7,254.9201,256.95,6453260
2018-08-08,257.0,260.24,255.59,258.42,6552462
2018-08-09,259.14,259.25,256.15,256.46,5106962
2018-08-10,253.15,256.1,252.7,254.79,6415668
2018-08-13,255.14,261.0,255.07,256.12,9380158
2018-08-14,260.38,262.0,257.02,261.43,11655486
2018-08-15,262.27,263.639,255.9,259.08,14778394
2018-08-16,261.9,262.0,255.01,257.44,20031476
2018-08-17,252.94,252.97,243.73,244.82,28579694
